id,tested_positive
0,9.346546
1,9.07109
2,6.6864853
3,9.689069
4,16.361355
5,14.628029
6,11.757778
7,14.691729
8,12.905344
9,10.815368
10,10.603067
11,9.758512
12,11.644754
13,16.60493
14,13.829649
15,8.382111
16,10.562436
17,6.832193
18,9.109621
19,8.789299
20,19.61671
21,6.798512
22,9.548052
23,10.156328
24,13.9966
25,18.161419
26,22.89814
27,9.988592
28,8.2067995
29,15.20679
30,14.019943
31,6.111029
32,12.320618
33,10.01933
34,10.911197
35,6.985832
36,13.783435
37,15.453386
38,10.332874
39,13.136013
40,14.401159
41,23.571627
42,6.92896
43,11.604902
44,23.756199
45,22.282652
46,16.524664
47,6.529366
48,10.445682
49,7.362919
50,6.381442
51,7.862455
52,13.573402
53,16.111095
54,16.175238
55,18.759628
56,16.840948
57,11.97723
58,24.602604
59,10.076231
60,17.230455
61,18.553183
62,12.110546
63,17.351904
64,20.258007
65,13.873792
66,9.635448
67,7.297611
68,9.391689
69,15.566201
70,21.189487
71,20.20106
72,7.422932
73,12.045401
74,17.480473
75,13.47553
76,15.696739
77,12.23607
78,10.9374
79,15.575515
80,21.58258
81,6.3259845
82,22.95551
83,16.169985
84,23.289928
85,9.37406
86,9.2845335
87,16.840822
88,24.567017
89,6.5188713
90,14.322464
91,16.200779
92,18.139004
93,20.386745
94,18.980553
95,11.544709
96,26.104315
97,10.362027
98,19.86502
99,19.190052
100,19.34771
101,18.245432
102,8.094592
103,15.967157
104,18.96341
105,11.44084
106,17.638426
107,18.900717
108,6.6452603
109,20.272556
110,22.056581
111,19.181639
112,21.576418
113,20.08049
114,10.7849865
115,6.5694184
116,19.423414
117,12.349172
118,23.076483
119,17.386398
120,20.301641
121,8.253478
122,11.076609
123,11.646791
124,18.58448
125,10.520589
126,12.291676
127,13.966127
128,14.476109
129,9.886799
130,14.232453
131,6.198444
132,7.920327
133,5.7407146
134,11.231958
135,18.26704
136,17.472271
137,20.472267
138,5.939484
139,11.464151
140,10.40102
141,9.498109
142,11.087525
143,10.284543
144,22.139467
145,8.842108
146,10.933538
147,17.01567
148,22.26619
149,15.21964
150,11.125143
151,15.747733
152,10.577106
153,9.41918
154,21.190239
155,13.31412
156,13.25757
157,25.39022
158,21.246136
159,17.111767
160,11.609193
161,16.47838
162,9.599084
163,19.22766
164,8.490366
165,21.22115
166,10.76419
167,15.651384
168,11.290369
169,6.231067
170,12.652762
171,11.574104
172,10.034854
173,12.35159
174,22.099607
175,5.764438
176,5.655441
177,21.465958
178,13.191686
179,11.396105
180,19.388361
181,18.029041
182,9.083458
183,11.113842
184,11.975802
185,11.618183
186,13.493361
187,20.958157
188,6.9869184
189,10.621822
190,6.10918
191,5.6745057
192,18.006008
193,9.506329
194,9.235051
195,18.23645
